Calibrated TSC frequency: 2195010.138 kHz
Calibrated APIC frequency: 99773 kHz
Timer fired, jitter:   1179 ns, min:   1179 ns, max:   1179 ns
dø¶Timer fired, jitter:   1363 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1082 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1005 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1066 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    938 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1030 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    942 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1065 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    956 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1038 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1029 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    952 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1013 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1025 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    948 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    989 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1021 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    973 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    924 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    976 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    969 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1040 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    993 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1064 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    976 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    937 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1060 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1228 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1124 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1232 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1117 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1030 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1421 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1004 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1044 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1047 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    970 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    991 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1043 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1006 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    967 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1079 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1019 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1013 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    974 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    986 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1049 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1237 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    962 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1074 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1351 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1087 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1040 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    981 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    984 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1066 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1008 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    949 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    961 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1044 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1016 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    937 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1069 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    940 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    992 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1004 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1007 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1028 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    960 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1043 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    984 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    936 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    988 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1059 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1012 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    963 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1055 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    927 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1059 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1443 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1134 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1066 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1263 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1049 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1030 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1033 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    934 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    926 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1029 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1300 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1022 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    944 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1005 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1456 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    970 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1022 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1013 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    985 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1077 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1049 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1488 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1033 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1054 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1016 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    979 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    951 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    952 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1073 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1036 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    968 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1020 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    983 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1035 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1056 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    947 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    980 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    992 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1023 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    986 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    987 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1039 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1238 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1074 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    934 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1047 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    979 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1031 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    962 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    914 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1256 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1178 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1556 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1634 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1045 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1001 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1018 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    969 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1052 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1024 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1036 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    928 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    989 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    930 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1073 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1045 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1057 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    937 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    980 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1063 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1035 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1188 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1117 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    991 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    922 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    983 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1056 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1047 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1050 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    951 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1043 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    944 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    938 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    990 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1042 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    982 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    945 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    966 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    919 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1070 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1042 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    943 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    986 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1056 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    939 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    970 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1065 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    974 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    958 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    970 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1489 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1093 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    994 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1251 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1303 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1061 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    933 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1004 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    957 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1059 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1269 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    981 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1064 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    936 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    988 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    971 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1072 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    984 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1006 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1058 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    980 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1461 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1223 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    955 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    967 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    999 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1011 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    922 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    934 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1047 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1029 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1126 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    973 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1154 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1055 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1098 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    983 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1022 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    954 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    945 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1068 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1018 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1012 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    953 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    925 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1066 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    989 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    960 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1043 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    935 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1241 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1048 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    920 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1315 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   1133 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:    996 ns, min:    914 ns, max:   1852 ns
dø¶Timer fired, jitter:   2221 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1060 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1012 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    924 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1035 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    967 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    919 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    931 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1003 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    975 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    956 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    999 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    921 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1054 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1055 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1296 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1018 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1051 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1023 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1045 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1057 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1058 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    929 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    941 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    993 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1005 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1057 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    929 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:   1050 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    964 ns, min:    914 ns, max:   2221 ns
dø¶Timer fired, jitter:    965 ns, min:    914 ns, max:   2221 ns
